Id,Predicted
37505,7
37506,8
37507,3
37508,1
37509,3
37510,1
37511,2
37512,7
37513,4
37514,1
37515,5
37516,5
37517,4
37518,7
37519,7
37520,5
37521,5
37522,1
37523,7
37524,3
37525,2
37526,3
37527,7
37528,1
37529,5
37530,1
37531,3
37532,5
37533,5
37534,7
37535,2
37536,8
37537,4
37538,3
37539,2
37540,4
37541,4
37542,8
37543,4
37544,2
37545,1
37546,4
37547,4
37548,8
37549,3
37550,1
37551,8
37552,1
37553,7
37554,3
37555,7
37556,1
37557,4
37558,7
37559,1
37560,2
37561,3
37562,5
37563,4
37564,4
37565,3
37566,3
37567,8
37568,7
37569,3
37570,3
37571,3
37572,5
37573,5
37574,5
37575,5
37576,3
37577,8
37578,3
37579,4
37580,5
37581,3
37582,8
37583,2
37584,4
37585,5
37586,5
37587,8
37588,1
37589,7
37590,3
37591,3
37592,4
37593,5
37594,1
37595,8
37596,5
37597,5
37598,3
37599,2
37600,1
37601,3
37602,4
37603,3
37604,8
37605,8
37606,8
37607,3
37608,3
37609,7
37610,7
37611,8
37612,7
37613,2
37614,5
37615,8
37616,8
37617,3
37618,3
37619,1
37620,8
37621,7
37622,2
37623,2
37624,4
37625,6
37626,2
37627,5
37628,3
37629,8
37630,2
37631,8
37632,3
37633,5
37634,7
37635,4
37636,8
37637,8
37638,7
37639,4
37640,2
37641,2
37642,3
37643,2
37644,2
37645,3
37646,1
37647,2
37648,3
37649,1
37650,5
37651,2
37652,8
37653,3
37654,7
37655,7
37656,1
37657,7
37658,4
37659,4
37660,7
37661,1
37662,5
37663,5
37664,8
37665,7
37666,1
37667,7
37668,8
37669,8
37670,8
37671,8
37672,2
37673,4
37674,1
37675,5
37676,5
37677,5
37678,4
37679,5
37680,3
37681,7
37682,2
37683,2
37684,2
37685,2
37686,4
37687,5
37688,5
37689,3
37690,3
37691,5
37692,5
37693,7
37694,3
37695,1
37696,3
37697,5
37698,5
37699,1
37700,4
37701,3
37702,5
37703,7
37704,5
37705,7
37706,3
37707,3
37708,5
37709,1
37710,3
37711,2
37712,5
37713,1
37714,4
37715,4
37716,7
37717,1
37718,7
37719,8
37720,3
37721,1
37722,7
37723,5
37724,2
37725,3
37726,8
37727,2
37728,1
37729,8
37730,1
37731,7
37732,7
37733,1
37734,3
37735,2
37736,5
37737,1
37738,2
37739,1
37740,2
37741,4
37742,3
37743,7
37744,3
37745,7
37746,3
37747,5
37748,2
37749,7
37750,1
37751,3
37752,6
37753,1
37754,2
37755,7
37756,1
37757,6
37758,3
37759,7
37760,1
37761,3
37762,8
37763,5
37764,8
37765,1
37766,8
37767,3
37768,3
37769,4
37770,2
37771,4
37772,5
37773,4
37774,3
37775,3
37776,3
37777,8
37778,4
37779,5
37780,1
37781,4
37782,4
37783,5
37784,2
37785,5
37786,2
37787,3
37788,4
37789,3
37790,8
37791,8
37792,8
37793,4
37794,2
37795,7
37796,1
37797,4
37798,5
37799,4
37800,8
37801,3
37802,7
37803,5
37804,7
37805,4
37806,4
37807,7
37808,5
37809,8
37810,2
37811,5
37812,1
37813,4
37814,2
37815,2
37816,6
37817,4
37818,8
37819,3
37820,8
37821,1
37822,7
37823,5
37824,7
37825,1
37826,4
37827,7
37828,7
37829,5
37830,7
37831,3
37832,3
37833,3
37834,7
37835,4
37836,3
37837,1
37838,2
37839,4
37840,2
37841,2
37842,2
37843,4
37844,2
37845,4
37846,2
37847,4
37848,1
37849,5
37850,7
37851,4
37852,8
37853,3
37854,5
37855,7
37856,3
37857,8
37858,8
37859,3
37860,8
37861,8
37862,5
37863,3
37864,5
37865,1
37866,5
37867,3
37868,6
37869,6
37870,3
37871,6
37872,2
37873,7
37874,5
37875,8
37876,1
37877,4
37878,4
37879,8
37880,3
37881,1
37882,2
37883,7
37884,3
37885,3
37886,3
37887,2
37888,4
37889,5
37890,7
37891,7
37892,1
37893,3
37894,7
37895,3
37896,2
37897,5
37898,1
37899,2
37900,5
37901,3
37902,7
37903,5
37904,8
37905,4
37906,7
37907,1
37908,2
37909,3
37910,2
37911,7
37912,1
37913,7
37914,3
37915,1
37916,8
37917,5
37918,2
37919,8
37920,8
37921,4
37922,4
37923,1
37924,4
37925,8
37926,8
37927,3
37928,3
37929,3
37930,2
37931,4
37932,2
37933,5
37934,4
37935,3
37936,3
37937,4
37938,2
37939,5
37940,3
37941,6
37942,4
37943,8
37944,7
37945,7
37946,7
37947,6
37948,6
37949,3
37950,3
37951,4
37952,4
37953,3
37954,7
37955,5
37956,2
37957,3
37958,2
37959,3
37960,1
37961,4
37962,3
37963,2
37964,2
37965,5
37966,5
37967,3
37968,4
37969,3
37970,4
37971,1
37972,7
37973,4
37974,7
37975,3
37976,7
37977,4
37978,7
37979,8
37980,2
37981,4
37982,8
37983,2
37984,8
37985,1
37986,5
37987,3
37988,5
37989,5
37990,4
37991,1
37992,7
37993,1
37994,2
37995,8
37996,4
37997,8
37998,7
37999,3
38000,5
38001,2
38002,5
38003,4
38004,4
38005,7
38006,5
38007,5
38008,8
38009,1
38010,8
38011,3
38012,1
38013,5
38014,5
38015,1
38016,8
38017,3
38018,3
38019,5
38020,7
38021,7
38022,1
38023,2
38024,1
38025,5
38026,3
38027,8
38028,3
38029,7
38030,8
38031,5
38032,2
38033,4
38034,8
38035,1
38036,3
38037,5
38038,3
38039,7
38040,3
38041,4
38042,3
38043,7
38044,8
38045,3
38046,4
38047,5
38048,4
38049,8
38050,3
38051,8
38052,7
38053,8
38054,7
38055,5
38056,5
38057,4
38058,8
38059,5
38060,5
38061,4
38062,7
38063,7
38064,1
38065,3
38066,5
38067,5
38068,3
38069,3
38070,8
38071,3
38072,1
38073,7
38074,8
38075,3
38076,2
38077,4
38078,1
38079,4
38080,4
38081,7
38082,8
38083,4
38084,2
38085,5
38086,7
38087,1
38088,2
38089,4
38090,2
38091,4
38092,4
38093,3
38094,7
38095,5
38096,2
38097,3
38098,3
38099,4
38100,4
38101,5
38102,7
38103,7
38104,1
38105,4
38106,3
38107,8
38108,7
38109,4
38110,7
38111,3
38112,8
38113,5
38114,6
38115,8
38116,1
38117,2
38118,7
38119,3
38120,1
38121,3
38122,4
38123,4
38124,4
38125,4
38126,5
38127,7
38128,7
38129,8
38130,8
38131,3
38132,5
38133,7
38134,8
38135,8
38136,2
38137,1
38138,5
38139,3
38140,4
38141,3
38142,4
38143,2
38144,8
38145,5
38146,7
38147,2
38148,4
38149,1
38150,8
38151,7
38152,7
38153,5
38154,1
38155,2
38156,4
38157,3
38158,7
38159,8
38160,1
38161,1
38162,4
38163,2
38164,3
38165,4
38166,2
38167,5
38168,8
38169,1
38170,3
38171,7
38172,7
38173,5
38174,8
38175,3
38176,2
38177,4
38178,8
38179,8
38180,4
38181,5
38182,1
38183,2
38184,2
38185,7
38186,4
38187,2
38188,2
38189,1
38190,8
38191,5
38192,4
38193,4
38194,8
38195,2
38196,7
38197,8
38198,4
38199,6
38200,1
38201,3
38202,1
38203,1
38204,8
38205,1
38206,7
38207,4
38208,3
38209,2
38210,4
38211,4
38212,5
38213,1
38214,7
38215,7
38216,2
38217,4
38218,5
38219,5
38220,4
38221,4
38222,5
38223,8
38224,5
38225,7
38226,2
38227,3
38228,8
38229,1
38230,1
38231,3
38232,6
38233,8
38234,1
38235,5
38236,6
38237,7
38238,4
38239,7
38240,2
38241,7
38242,8
38243,2
38244,8
38245,3
38246,1
38247,1
38248,2
38249,5
38250,7
38251,1
38252,3
38253,7
38254,7
38255,5
38256,3
38257,3
38258,5
38259,2
38260,3
38261,4
38262,7
38263,7
38264,7
38265,7
38266,5
38267,7
38268,7
38269,2
38270,2
38271,8
38272,5
38273,5
38274,2
38275,3
38276,8
38277,4
38278,2
38279,5
38280,4
38281,5
38282,6
38283,2
38284,5
38285,3
38286,8
38287,4
38288,6
38289,4
38290,1
38291,3
38292,7
38293,7
38294,1
38295,5
38296,7
38297,1
38298,1
38299,1
38300,3
38301,5
38302,3
38303,4
38304,1
38305,2
38306,7
38307,5
38308,3
38309,5
38310,3
38311,4
38312,3
38313,4
38314,1
38315,3
38316,6
38317,8
38318,6
38319,8
38320,4
38321,3
38322,1
38323,5
38324,1
38325,4
38326,1
38327,3
38328,3
38329,4
38330,2
38331,4
38332,7
38333,8
38334,8
38335,2
38336,5
38337,1
38338,3
38339,8
38340,6
38341,7
38342,5
38343,4
38344,5
38345,7
38346,1
38347,4
38348,8
38349,3
38350,2
38351,1
38352,2
38353,8
38354,6
38355,8
38356,4
38357,1
38358,5
38359,7
38360,2
38361,1
38362,7
38363,4
38364,2
38365,4
38366,6
38367,1
38368,3
38369,3
38370,2
38371,4
38372,1
38373,2
38374,7
38375,1
38376,5
38377,8
38378,5
38379,1
38380,1
38381,1
38382,5
38383,1
38384,2
38385,5
38386,3
38387,2
38388,3
38389,5
38390,5
38391,3
38392,7
38393,8
38394,5
38395,7
38396,4
38397,7
38398,8
38399,7
38400,2
38401,2
38402,3
38403,3
38404,8
38405,3
38406,5
38407,1
38408,8
38409,1
38410,1
38411,3
38412,5
38413,3
38414,8
38415,4
38416,3
38417,1
38418,3
38419,2
38420,2
38421,2
38422,5
38423,2
38424,7
38425,2
38426,8
38427,5
38428,2
38429,1
38430,8
38431,5
38432,5
38433,2
38434,8
38435,1
38436,2
38437,3
38438,5
38439,6
38440,7
38441,1
38442,3
38443,3
38444,5
38445,8
38446,3
38447,2
38448,4
38449,8
38450,3
38451,2
38452,3
38453,4
38454,4
38455,3
38456,8
38457,7
38458,8
38459,3
38460,8
38461,4
38462,3
38463,3
38464,6
38465,1
38466,2
38467,1
38468,7
38469,1
38470,1
38471,7
38472,1
38473,3
38474,8
38475,3
38476,8
38477,3
38478,2
38479,3
38480,5
38481,8
38482,7
38483,5
38484,5
38485,1
38486,3
38487,4
38488,7
38489,5
38490,4
38491,3
38492,2
38493,8
38494,8
38495,3
38496,2
38497,4
38498,5
38499,5
38500,7
38501,4
38502,2
38503,1
38504,3
38505,7
38506,6
38507,3
38508,7
38509,8
38510,8
38511,7
38512,4
38513,8
38514,1
38515,4
38516,8
38517,2
38518,2
38519,4
38520,8
38521,1
38522,4
38523,5
38524,3
38525,3
38526,8
38527,3
38528,1
38529,4
38530,4
38531,7
38532,2
38533,7
38534,8
38535,1
38536,7
38537,3
38538,1
38539,1
38540,3
38541,3
38542,5
38543,8
38544,4
38545,2
38546,3
38547,3
38548,3
38549,3
38550,2
38551,4
38552,3
38553,2
38554,5
38555,8
38556,3
38557,8
38558,2
38559,7
38560,2
38561,2
38562,5
38563,1
38564,3
38565,2
38566,3
38567,3
38568,3
38569,7
38570,1
38571,1
38572,2
38573,5
38574,2
38575,5
38576,7
38577,3
38578,3
38579,5
38580,1
38581,7
38582,6
38583,2
38584,3
38585,5
38586,2
38587,5
38588,8
38589,4
38590,8
38591,1
38592,3
38593,7
38594,3
38595,3
38596,5
38597,8
38598,6
38599,7
38600,3
38601,2
38602,4
38603,4
38604,2
38605,2
38606,5
38607,7
38608,1
38609,3
38610,7
38611,8
38612,8
38613,5
38614,3
38615,2
38616,1
38617,8
38618,2
38619,3
38620,3
38621,1
38622,8
38623,3
38624,8
38625,1
38626,7
38627,5
38628,3
38629,5
38630,8
38631,8
38632,2
38633,8
38634,3
38635,3
38636,2
38637,1
38638,2
38639,3
38640,8
38641,1
38642,8
38643,8
38644,5
38645,8
38646,3
38647,3
38648,4
38649,5
38650,2
38651,4
38652,3
38653,3
38654,2
38655,1
38656,1
38657,6
38658,2
38659,5
38660,8
38661,8
38662,3
38663,1
38664,3
38665,8
38666,7
38667,4
38668,3
38669,2
38670,4
38671,3
38672,1
38673,4
38674,1
38675,2
38676,5
38677,3
38678,1
38679,2
38680,1
38681,5
38682,8
38683,1
38684,2
38685,3
38686,4
38687,8
38688,2
38689,5
38690,5
38691,1
38692,4
38693,3
38694,1
38695,1
38696,1
38697,1
38698,3
38699,2
38700,3
38701,5
38702,7
38703,6
38704,3
38705,1
38706,8
38707,4
38708,3
38709,3
38710,5
38711,5
38712,4
38713,5
38714,4
38715,7
38716,7
38717,3
38718,2
38719,7
38720,5
38721,4
38722,2
38723,3
38724,4
38725,1
38726,1
38727,7
38728,1
38729,8
38730,2
38731,5
38732,8
38733,1
38734,5
38735,2
38736,5
38737,8
38738,2
38739,5
38740,5
38741,3
38742,4
38743,8
38744,3
38745,3
38746,8
38747,8
38748,7
38749,4
38750,4
38751,5
38752,8
38753,4
38754,1
38755,4
38756,6
38757,4
38758,3
38759,4
38760,4
38761,2
38762,6
38763,8
38764,5
38765,8
38766,8
38767,8
38768,8
38769,3
38770,8
38771,8
38772,8
38773,1
38774,4
38775,8
38776,7
38777,4
38778,4
38779,8
38780,3
38781,5
38782,3
38783,3
38784,2
38785,1
38786,3
38787,6
38788,5
38789,2
38790,7
38791,8
38792,7
38793,7
38794,7
38795,3
38796,1
38797,4
38798,3
38799,7
38800,3
38801,5
38802,3
38803,4
38804,3
38805,8
38806,3
38807,2
38808,1
38809,5
38810,5
38811,8
38812,1
38813,4
38814,8
38815,6
38816,4
38817,1
38818,3
38819,7
38820,5
38821,2
38822,1
38823,4
38824,4
38825,3
38826,5
38827,5
38828,4
38829,8
38830,4
38831,7
38832,4
38833,3
38834,1
38835,5
38836,6
38837,8
38838,2
38839,4
38840,3
38841,8
38842,3
38843,2
38844,2
38845,2
38846,1
38847,1
38848,5
38849,5
38850,8
38851,7
38852,7
38853,4
38854,1
38855,3
38856,8
38857,5
38858,7
38859,7
38860,3
38861,3
38862,5
38863,4
38864,3
38865,8
38866,3
38867,1
38868,4
38869,8
38870,3
38871,2
38872,8
38873,8
38874,5
38875,1
38876,1
38877,8
38878,8
38879,7
38880,1
38881,5
38882,3
38883,1
38884,1
38885,1
38886,4
38887,1
38888,2
38889,1
38890,3
38891,7
38892,2
38893,3
38894,5
38895,3
38896,8
38897,2
38898,8
38899,5
38900,3
38901,3
38902,5
38903,8
38904,8
38905,8
38906,3
38907,2
38908,3
38909,3
38910,5
38911,3
38912,1
38913,5
38914,3
38915,3
38916,6
38917,1
38918,3
38919,3
38920,4
38921,5
38922,2
38923,3
38924,1
38925,7
38926,3
38927,3
38928,7
38929,7
38930,3
38931,3
38932,4
38933,7
38934,7
38935,2
38936,3
38937,7
38938,3
38939,3
38940,6
38941,8
38942,5
38943,8
38944,3
38945,3
38946,8
38947,7
38948,7
38949,6
38950,5
38951,6
38952,8
38953,6
38954,4
38955,7
38956,1
38957,5
38958,8
38959,4
38960,1
38961,3
38962,1
38963,8
38964,3
38965,3
38966,2
38967,2
38968,5
38969,1
38970,4
38971,5
38972,7
38973,8
38974,1
38975,8
38976,8
38977,4
38978,7
38979,1
38980,6
38981,7
38982,7
38983,3
38984,8
38985,1
38986,3
38987,5
38988,1
38989,1
38990,3
38991,5
38992,4
38993,2
38994,3
38995,3
38996,8
38997,2
38998,7
38999,8
39000,1
39001,1
39002,5
39003,1
39004,4
39005,2
39006,3
39007,3
39008,4
39009,3
39010,3
39011,5
39012,4
39013,1
39014,1
39015,5
39016,7
39017,3
39018,4
39019,2
39020,8
39021,8
39022,8
39023,2
39024,1
39025,3
39026,3
39027,3
39028,8
39029,3
39030,6
39031,3
39032,7
39033,3
39034,8
39035,4
39036,5
39037,3
39038,2
39039,1
39040,4
39041,7
39042,4
39043,1
39044,7
39045,2
39046,8
39047,3
39048,8
39049,8
39050,8
39051,1
39052,2
39053,1
39054,1
39055,2
39056,7
39057,5
39058,1
39059,7
39060,7
39061,5
39062,5
39063,5
39064,4
39065,5
39066,8
39067,2
39068,2
39069,4
39070,4
39071,2
39072,1
39073,8
39074,5
39075,7
39076,4
39077,6
39078,2
39079,8
39080,6
39081,5
39082,1
39083,1
39084,3
39085,6
39086,4
39087,5
39088,2
39089,3
39090,3
39091,3
39092,3
39093,2
39094,1
39095,3
39096,3
39097,4
39098,2
39099,5
39100,3
39101,5
39102,6
39103,4
39104,5
39105,3
39106,3
39107,4
39108,2
39109,8
39110,4
39111,2
39112,3
39113,2
39114,4
39115,2
39116,8
39117,3
39118,7
39119,4
39120,3
39121,3
39122,3
39123,5
39124,8
39125,4
39126,5
39127,3
39128,1
39129,3
39130,7
39131,4
39132,6
39133,3
39134,1
39135,7
39136,4
39137,5
39138,8
39139,8
39140,5
39141,5
39142,2
39143,4
39144,2
39145,6
39146,1
39147,5
39148,1
39149,1
39150,2
39151,3
39152,4
39153,8
39154,4
39155,3
39156,7
39157,7
39158,5
39159,6
39160,3
39161,7
39162,3
39163,5
39164,7
39165,4
39166,1
39167,4
39168,8
39169,8
39170,3
39171,6
39172,7
39173,5
39174,7
39175,2
39176,7
39177,1
39178,5
39179,7
39180,1
39181,4
39182,3
39183,3
39184,3
39185,1
39186,2
39187,2
39188,5
39189,5
39190,2
39191,7
39192,3
39193,5
39194,3
39195,6
39196,2
39197,7
39198,4
39199,3
39200,5
39201,1
39202,4
39203,2
39204,3
39205,2
39206,8
39207,3
39208,1
39209,5
39210,3
39211,8
39212,2
39213,5
39214,2
39215,8
39216,3
39217,1
39218,7
39219,3
39220,3
39221,8
39222,7
39223,3
39224,2
39225,4
39226,5
39227,1
39228,3
39229,4
39230,7
39231,7
39232,4
39233,3
39234,8
39235,8
39236,8
39237,1
39238,8
39239,2
39240,1
39241,2
39242,3
39243,3
39244,4
39245,5
39246,1
39247,3
39248,3
39249,6
39250,6
39251,3
39252,4
39253,2
39254,8
39255,2
39256,1
39257,8
39258,8
39259,5
39260,4
39261,1
39262,8
39263,3
39264,2
39265,7
39266,5
39267,5
39268,7
39269,2
39270,5
39271,4
39272,8
39273,4
39274,1
39275,5
39276,7
39277,5
39278,8
39279,1
39280,2
39281,5
39282,3
39283,8
39284,3
39285,8
39286,3
39287,5
39288,3
39289,8
39290,1
39291,4
39292,2
39293,1
39294,3
39295,4
39296,3
39297,1
39298,8
39299,1
39300,2
39301,8
39302,5
39303,2
39304,2
39305,4
39306,7
39307,3
39308,3
39309,6
39310,8
39311,1
39312,1
39313,3
39314,3
39315,4
39316,4
39317,8
39318,7
39319,7
39320,1
39321,4
39322,5
39323,4
39324,8
39325,5
39326,7
39327,7
39328,4
39329,7
39330,5
39331,3
39332,4
39333,1
39334,3
39335,7
39336,3
39337,8
39338,3
39339,2
39340,8
39341,2
39342,2
39343,3
39344,3
39345,3
39346,7
39347,8
39348,1
39349,5
39350,5
39351,1
39352,7
39353,3
39354,8
39355,7
39356,2
39357,5
39358,4
39359,7
39360,4
39361,8
39362,7
39363,8
39364,8
39365,7
39366,2
39367,4
39368,3
39369,8
39370,4
39371,7
39372,4
39373,8
39374,8
39375,8
39376,1
39377,7
39378,2
39379,3
39380,7
39381,5
39382,4
39383,1
39384,7
39385,2
39386,4
39387,7
39388,5
39389,7
39390,4
39391,2
39392,8
39393,6
39394,3
39395,2
39396,3
39397,5
39398,3
39399,1
39400,3
39401,3
39402,8
39403,4
39404,3
39405,4
39406,3
39407,7
39408,7
39409,3
39410,8
39411,1
39412,4
39413,8
39414,3
39415,2
39416,4
39417,1
39418,7
39419,1
39420,4
39421,3
39422,6
39423,3
39424,5
39425,5
39426,5
39427,2
39428,1
39429,5
39430,4
39431,1
39432,5
39433,2
39434,1
39435,2
39436,7
39437,1
39438,6
39439,8
39440,3
39441,1
39442,3
39443,4
39444,7
39445,8
39446,5
39447,1
39448,8
39449,2
39450,8
39451,7
39452,1
39453,2
39454,2
39455,8
39456,2
39457,7
39458,3
39459,8
39460,2
39461,4
39462,2
39463,3
39464,1
39465,1
39466,3
39467,2
39468,4
39469,1
39470,3
39471,2
39472,4
39473,3
39474,4
39475,3
39476,5
39477,4
39478,8
39479,8
39480,4
39481,1
39482,2
39483,1
39484,5
39485,2
39486,5
39487,8
39488,6
39489,7
39490,2
39491,8
39492,3
39493,2
39494,5
39495,3
39496,5
39497,8
39498,3
39499,2
39500,3
39501,3
39502,2
39503,5
39504,1
39505,5
39506,3
39507,3
39508,5
39509,4
39510,5
39511,3
39512,4
39513,3
39514,4
39515,7
39516,8
39517,1
39518,8
39519,5
39520,2
39521,3
39522,5
39523,2
39524,2
39525,3
39526,2
39527,3
39528,1
39529,2
39530,3
39531,3
39532,1
39533,1
39534,1
39535,4
39536,7
39537,1
39538,1
39539,7
39540,2
39541,7
39542,1
39543,1
39544,2
39545,7
39546,5
39547,8
39548,1
39549,3
39550,2
39551,3
39552,5
39553,1
39554,5
39555,5
39556,4
39557,8
39558,1
39559,3
39560,4
39561,4
39562,2
39563,1
39564,4
39565,8
39566,4
39567,1
39568,1
39569,5
39570,4
39571,3
39572,2
39573,7
39574,7
39575,1
39576,7
39577,4
39578,7
39579,7
39580,3
39581,8
39582,3
39583,4
39584,4
39585,1
39586,4
39587,8
39588,4
39589,8
39590,1
39591,4
39592,7
39593,8
39594,2
39595,5
39596,2
39597,2
39598,5
39599,4
39600,3
39601,2
39602,1
39603,3
39604,7
39605,1
39606,4
39607,4
39608,3
39609,4
39610,7
39611,5
39612,3
39613,5
39614,8
39615,8
39616,4
39617,8
39618,5
39619,2
39620,5
39621,8
39622,2
39623,2
39624,8
39625,8
39626,3
39627,1
39628,8
39629,7
39630,3
39631,3
39632,3
39633,4
39634,8
39635,3
39636,5
39637,3
39638,7
39639,4
39640,2
39641,8
39642,3
39643,3
39644,4
39645,7
39646,3
39647,3
39648,5
39649,1
39650,1
39651,3
39652,4
39653,3
39654,8
39655,1
39656,1
39657,8
39658,7
39659,3
39660,3
39661,5
39662,3
39663,3
39664,4
39665,7
39666,1
39667,2
39668,5
39669,8
39670,3
39671,8
39672,7
39673,3
39674,4
39675,1
39676,1
39677,3
39678,4
39679,2
39680,8
39681,3
39682,2
39683,7
39684,4
39685,7
39686,3
39687,3
39688,7
39689,3
39690,8
39691,8
39692,8
39693,5
39694,3
39695,4
39696,5
39697,1
39698,2
39699,5
39700,4
39701,7
39702,2
39703,3
39704,5
39705,4
39706,3
39707,3
39708,7
39709,2
39710,5
39711,3
39712,1
39713,5
39714,4
39715,2
39716,1
39717,2
39718,3
39719,2
39720,3
39721,2
39722,2
39723,4
39724,5
39725,1
39726,7
39727,4
39728,7
39729,2
39730,7
39731,3
39732,2
39733,5
39734,8
39735,3
39736,7
39737,2
39738,7
39739,8
39740,3
39741,2
39742,1
39743,4
39744,3
39745,1
39746,5
39747,5
39748,8
39749,5
39750,1
39751,8
39752,1
39753,7
39754,5
39755,1
39756,1
39757,7
39758,4
39759,8
39760,1
39761,8
39762,1
39763,5
39764,3
39765,3
39766,4
39767,5
39768,5
39769,7
39770,1
39771,5
39772,1
39773,4
39774,6
39775,5
39776,2
39777,1
39778,5
39779,7
39780,5
39781,5
39782,7
39783,8
39784,4
39785,1
39786,3
39787,8
39788,3
39789,3
39790,7
39791,1
39792,1
39793,3
39794,3
39795,7
39796,1
39797,3
39798,1
39799,8
39800,6
39801,1
39802,5
39803,3
39804,8
39805,3
39806,1
39807,3
39808,7
39809,1
39810,8
39811,4
39812,3
39813,2
39814,7
39815,4
39816,1
39817,3
39818,1
39819,7
39820,4
39821,8
39822,5
39823,5
39824,7
39825,4
39826,3
39827,3
39828,3
39829,5
39830,5
39831,4
39832,7
39833,2
39834,3
39835,8
39836,7
39837,3
39838,4
39839,1
39840,3
39841,2
39842,8
39843,5
39844,2
39845,5
39846,2
39847,8
39848,4
39849,8
39850,2
39851,3
39852,5
39853,6
39854,8
39855,2
39856,2
39857,1
39858,8
39859,4
39860,5
39861,5
39862,7
39863,4
39864,2
39865,1
39866,2
39867,7
39868,8
39869,7
39870,8
39871,4
39872,1
39873,1
39874,1
39875,5
39876,5
39877,2
39878,3
39879,1
39880,4
39881,7
39882,8
39883,4
39884,7
39885,8
39886,7
39887,3
39888,4
39889,2
39890,8
39891,1
39892,1
39893,4
39894,3
39895,3
39896,1
39897,8
39898,8
39899,2
39900,4
39901,5
39902,8
39903,7
39904,5
39905,1
39906,8
39907,3
39908,4
39909,7
39910,3
39911,7
39912,3
39913,4
39914,7
39915,4
39916,8
39917,2
39918,1
39919,5
39920,7
39921,5
39922,5
39923,3
39924,1
39925,8
39926,7
39927,1
39928,2
39929,7
39930,3
39931,4
39932,4
39933,7
39934,1
39935,6
39936,7
39937,6
39938,3
39939,1
39940,1
39941,5
39942,8
39943,3
39944,1
39945,4
39946,5
39947,5
39948,1
39949,3
39950,5
39951,3
39952,6
39953,5
39954,3
39955,4
39956,6
39957,5
39958,2
39959,3
39960,3
39961,5
39962,8
39963,3
39964,5
39965,5
39966,1
39967,7
39968,4
39969,1
39970,5
39971,7
39972,2
39973,3
39974,3
39975,4
39976,8
39977,1
39978,2
39979,3
39980,5
39981,1
39982,3
39983,5
39984,3
39985,3
39986,8
39987,3
39988,3
39989,1
39990,8
39991,4
39992,7
39993,3
39994,2
39995,4
39996,5
39997,3
39998,3
39999,8
40000,7
40001,2
40002,5
40003,4
40004,8
40005,8
40006,4
40007,5
40008,7
40009,1
40010,3
40011,5
40012,4
40013,7
40014,7
40015,3
40016,4
40017,2
40018,4
40019,8
40020,2
40021,3
40022,5
40023,8
40024,5
40025,4
40026,8
40027,5
40028,1
40029,3
40030,1
40031,7
40032,7
40033,1
40034,3
40035,1
40036,7
40037,7
40038,5
40039,3
40040,7
40041,5
40042,3
40043,4
40044,3
40045,4
40046,3
40047,1
40048,3
40049,1
40050,8
40051,3
40052,7
40053,8
40054,3
40055,3
40056,8
40057,3
40058,5
40059,3
40060,8
40061,1
40062,3
40063,5
40064,1
40065,1
40066,3
40067,2
40068,5
40069,2
40070,3
40071,5
40072,2
40073,5
40074,4
40075,1
40076,3
40077,5
40078,8
40079,8
40080,3
40081,3
40082,7
40083,6
40084,3
40085,3
40086,8
40087,2
40088,7
40089,3
40090,5
40091,1
40092,1
40093,1
40094,2
40095,4
40096,8
40097,4
40098,1
40099,3
40100,4
40101,2
40102,1
40103,4
40104,8
40105,7
40106,4
40107,5
40108,3
40109,5
40110,4
40111,7
40112,3
40113,4
40114,4
40115,2
40116,8
40117,4
40118,5
40119,5
40120,6
40121,4
40122,7
40123,1
40124,8
40125,1
40126,3
40127,4
40128,6
40129,3
40130,4
40131,1
40132,2
40133,1
40134,4
40135,3
40136,3
40137,4
40138,2
40139,1
40140,3
40141,8
40142,3
40143,3
40144,5
40145,5
40146,1
40147,7
40148,2
40149,1
40150,7
40151,7
40152,3
40153,4
40154,7
40155,1
40156,7
40157,5
40158,4
40159,7
40160,3
40161,7
40162,3
40163,3
40164,3
40165,8
40166,8
40167,1
40168,5
40169,3
40170,2
40171,2
40172,1
40173,3
40174,1
40175,5
40176,5
40177,4
40178,5
40179,1
40180,4
40181,5
40182,2
40183,5
40184,7
40185,8
40186,2
40187,3
40188,3
40189,1
40190,2
40191,5
40192,3
40193,4
40194,4
40195,8
40196,1
40197,3
40198,4
40199,5
40200,3
40201,1
40202,4
40203,7
40204,4
40205,2
40206,3
40207,7
40208,2
40209,7
40210,8
40211,4
40212,3
40213,8
40214,6
40215,3
40216,5
40217,5
40218,7
40219,3
40220,3
40221,7
40222,7
40223,8
40224,8
40225,3
40226,5
40227,7
40228,2
40229,5
40230,2
40231,3
40232,1
40233,5
40234,4
40235,7
40236,3
40237,3
40238,7
40239,7
40240,4
40241,8
40242,2
40243,3
40244,3
40245,7
40246,4
40247,5
40248,3
40249,3
40250,5
40251,4
40252,4
40253,6
40254,3
40255,1
40256,4
40257,8
40258,1
40259,2
40260,7
40261,3
40262,7
40263,4
40264,3
40265,4
40266,1
40267,3
40268,8
40269,3
40270,5
40271,7
40272,3
40273,2
40274,4
40275,8
40276,3
40277,1
40278,8
40279,3
40280,4
40281,8
40282,4
40283,7
40284,4
40285,4
40286,8
40287,3
40288,1
40289,6
40290,2
40291,3
40292,2
40293,8
40294,4
40295,3
40296,8
40297,1
40298,2
40299,4
40300,4
40301,2
40302,4
